gemst_logging.py: Starting version 20251009_1100 at 20251118_08_23_17
 1.16794604 1.16740193 1.16685768 1.16631331 1.16576882 1.16522419
 1.16467944 1.16413456 1.16358956 1.16304442 1.16249916 1.16195377
 1.16140825 1.1608626  1.16031682 1.15977091 1.15922487 1.1586787
 1.1581324  1.15758597 1.15703941 1.15649272 1.1559459  1.15539894
 1.15485185 1.15430463 1.15375728 1.1532098  1.15266218 1.15211443
 1.15156654 1.15101852 1.15047037 1.14992208 1.14937366 1.14882511
 1.14827641 1.14772759 1.14717862 1.14662953 1.14608029 1.14553092
 1.14498141 1.14443177 1.14388199 1.14333207 1.14278201 1.14223181
 1.14168148 1.14113101 1.1405804  1.14002964 1.13947875 1.13892773
 1.13837656 1.13782525 1.1372738  1.1367222  1.13617047 1.1356186
 1.13506658 1.13451443 1.13396213 1.13340968 1.1328571  1.13230437
 1.1317515  1.13119849 1.13064533 1.13009203 1.12953858 1.12898499
 1.12843125 1.12787737 1.12732334 1.12676917 1.12621485 1.12566038
 1.12510577 1.12455101 1.1239961  1.12344105 1.12288585 1.1223305
 1.121775   1.12121935 1.12066355 1.12010761 1.11955151 1.11899527
 1.11843887 1.11788233 1.11732563 1.11676878 1.11621178 1.11565463
 1.11509733 1.11453987 1.11398226 1.1134245  1.11286659 1.11230852
 1.1117503  1.11119193 1.1106334  1.11007471 1.10951587 1.10895688
 1.10839773 1.10783842 1.10727896 1.10671934 1.10615957 1.10559964
 1.10503955 1.1044793  1.10391889 1.10335833 1.10279761 1.10223673
 1.10167569 1.10111449 1.10055312 1.0999916  1.09942992 1.09886808
 1.09830608 1.09774391 1.09718159 1.0966191  1.09605645 1.09549364
 1.09493066 1.09436752 1.09380421 1.09324075 1.09267712 1.09211332
 1.09154936 1.09098523 1.09042094 1.08985648 1.08929185 1.08872706
 1.0881621  1.08759698 1.08703168 1.08646622 1.08590059 1.08533479
 1.08476883 1.08420269 1.08363638 1.08306991 1.08250326 1.08193644
 1.08136946 1.0808023  1.08023497 1.07966746 1.07909979 1.07853194
 1.07796392 1.07739573 1.07682736 1.07625882 1.0756901  1.07512121
 1.07455214 1.0739829  1.07341348 1.07284389 1.07227412 1.07170418
 1.07113405 1.07056375 1.06999327 1.06942262 1.06885178 1.06828077
 1.06770957 1.0671382  1.06656665 1.06599491 1.065423   1.0648509
 1.06427863 1.06370617 1.06313353 1.0625607  1.0619877  1.06141451
 1.06084114 1.06026758 1.05969384 1.05911991 1.0585458  1.05797151
 1.05739703 1.05682236 1.0562475  1.05567246 1.05509723 1.05452182
 1.05394621 1.05337042 1.05279444 1.05221827 1.05164191 1.05106536
 1.05048862 1.04991169 1.04933457 1.04875726 1.04817975 1.04760205
 1.04702416 1.04644608 1.04586781 1.04528934 1.04471067 1.04413181
 1.04355276 1.04297351 1.04239407 1.04181443 1.04123459 1.04065456
 1.04007433 1.0394939  1.03891327 1.03833245 1.03775142 1.0371702
 1.03658878 1.03600715 1.03542533 1.03484331 1.03426108 1.03367865
 1.03309603 1.03251319 1.03193016 1.03134692 1.03076348 1.03017983
 1.02959598 1.02901193 1.02842767 1.0278432  1.02725853 1.02667365
 1.02608856 1.02550327 1.02491777 1.02433206 1.02374614 1.02316001
 1.02257368 1.02198713 1.02140037 1.0208134  1.02022622 1.01963883
 1.01905123 1.01846341 1.01787538 1.01728714 1.01669868 1.01611001
 1.01552112 1.01493202 1.0143427  1.01375317 1.01316342 1.01257345
 1.01198327 1.01139287 1.01080225 1.01021141 1.00962035 1.00902907
 1.00843757 1.00784586 1.00725392 1.00666176 1.00606937 1.00547677
 1.00488394 1.00429089 1.00369761 1.00310411 1.00251039 1.00191644
 1.00132226 1.00072786 1.00013323 0.99953838 0.99894329 0.99834798
 0.99775244 0.99715668 0.99656068 0.99596445 0.99536799 0.99477131
 0.99417439 0.99357723 0.99297985 0.99238223 0.99178438 0.9911863
 0.99058798 0.98998943 0.98939064 0.98879162 0.98819236 0.98759286
 0.98699313 0.98639315 0.98579294 0.9851925  0.98459181 0.98399088
 0.98338971 0.9827883  0.98218666 0.98158476 0.98098263 0.98038025
 0.97977763 0.97917477 0.97857166 0.97796831 0.97736471 0.97676087
 0.97615678 0.97555244 0.97494786 0.97434303 0.97373794 0.97313261
 0.97252704 0.97192121 0.97131513 0.97070879 0.97010221 0.96949538
 0.96888829 0.96828095 0.96767335 0.9670655  0.9664574  0.96584904
 0.96524042 0.96463155 0.96402242 0.96341304 0.96280339 0.96219349
 0.96158332 0.9609729  0.96036222 0.95975127 0.95914007 0.9585286
 0.95791687 0.95730487 0.95669262 0.95608009 0.95546731 0.95485425
 0.95424093 0.95362735 0.95301349 0.95239937 0.95178498 0.95117033
 0.9505554  0.9499402  0.94932473 0.94870899 0.94809298 0.94747669
 0.94686013 0.9462433  0.94562619 0.94500881 0.94439116 0.94377322
 0.94315501 0.94253653 0.94191776 0.94129872 0.94067939 0.94005979
 0.93943991 0.93881974 0.9381993  0.93757857 0.93695756 0.93633626
 0.93571468 0.93509282 0.93447067 0.93384823 0.93322551 0.9326025
 0.9319792  0.93135561 0.93073174 0.93010757 0.92948311 0.92885837
 0.92823333 0.92760799 0.92698237 0.92635645 0.92573023 0.92510373
 0.92447692 0.92384982 0.92322242 0.92259472 0.92196673 0.92133843
 0.92070984 0.92008094 0.91945175 0.91882225 0.91819245 0.91756234
 0.91693194 0.91630122 0.9156702  0.91503888 0.91440725 0.91377531
 0.91314306 0.91251051 0.91187764 0.91124447 0.91061098 0.90997718
 0.90934307 0.90870865 0.90807391 0.90743886 0.90680349 0.90616781
 0.90553181 0.90489549 0.90425885 0.9036219  0.90298462 0.90234703
 0.90170911 0.90107087 0.90043231 0.89979342 0.89915421 0.89851468
 0.89787482 0.89723463 0.89659412 0.89595328 0.89531211 0.89467061
 0.89402878 0.89338662 0.89274413 0.8921013  0.89145814 0.89081465
 0.89017082 0.88952665 0.88888215 0.88823731 0.88759214 0.88694662
 0.88630077 0.88565457 0.88500803 0.88436116 0.88371393 0.88306637
 0.88241846 0.8817702  0.8811216  0.88047265 0.87982335 0.8791737
 0.8785237  0.87787336 0.87722266 0.87657161 0.8759202  0.87526845
 0.87461633 0.87396387 0.87331104 0.87265786 0.87200432 0.87135042
 0.87069616 0.87004154 0.86938656 0.86873122 0.86807551 0.86741944
 0.866763   0.8661062  0.86544903 0.86479149 0.86413358 0.8634753
 0.86281666 0.86215764 0.86149825 0.86083848 0.86017834 0.85951783
 0.85885694 0.85819567 0.85753402 0.856872   0.85620959 0.85554681
 0.85488364 0.85422009 0.85355616 0.85289184 0.85222713 0.85156204
 0.85089656 0.8502307  0.84956444 0.84889779 0.84823076 0.84756332
 0.8468955  0.84622728 0.84555867 0.84488965 0.84422025 0.84355044
 0.84288023 0.84220962 0.84153862 0.8408672  0.84019539 0.83952317
 0.83885055 0.83817751 0.83750407 0.83683023 0.83615597 0.8354813
 0.83480622 0.83413072 0.83345481 0.83277849 0.83210175 0.83142459
 0.83074702 0.83006902 0.82939061 0.82871177 0.82803251 0.82735282
 0.82667272 0.82599218 0.82531122 0.82462983 0.82394801 0.82326576
 0.82258307 0.82189996 0.82121641 0.82053242 0.819848   0.81916314
 0.81847785 0.81779211 0.81710593 0.81641931 0.81573225 0.81504474
 0.81435678 0.81366838 0.81297953 0.81229024 0.81160049 0.81091029
 0.81021963 0.80952852 0.80883696 0.80814494 0.80745246 0.80675953
 0.80606613 0.80537227 0.80467795 0.80398316 0.80328791 0.80259219
 0.80189601 0.80119935 0.80050223 0.79980463 0.79910656 0.79840801
 0.79770899 0.79700949 0.79630952 0.79560906 0.79490812 0.7942067
 0.7935048  0.79280241 0.79209954 0.79139617 0.79069232 0.78998798
 0.78928315 0.78857782 0.787872   0.78716568 0.78645886 0.78575155
 0.78504373 0.78433542 0.7836266  0.78291727 0.78220744 0.7814971
 0.78078626 0.7800749  0.77936303 0.77865065 0.77793775 0.77722434
 0.77651041 0.77579596 0.77508099 0.77436549 0.77364948 0.77293293
 0.77221587 0.77149827 0.77078014 0.77006148 0.76934229 0.76862257
 0.7679023  0.7671815  0.76646017 0.76573829 0.76501586 0.7642929
 0.76356939 0.76284533 0.76212072 0.76139556 0.76066985 0.75994359
 0.75921677 0.75848939 0.75776145 0.75703296 0.7563039  0.75557428
 0.75484409 0.75411333 0.75338201 0.75265012 0.75191765 0.75118461
 0.75045099 0.7497168  0.74898202 0.74824667 0.74751073 0.74677421
 0.7460371  0.7452994  0.74456111 0.74382223 0.74308276 0.74234269
 0.74160202 0.74086076 0.74011889 0.73937642 0.73863334 0.73788966
 0.73714537 0.73640047 0.73565495 0.73490882 0.73416208 0.73341471
 0.73266673 0.73191812 0.73116889 0.73041904 0.72966855 0.72891743
 0.72816569 0.7274133  0.72666028 0.72590663 0.72515233 0.72439739
 0.7236418  0.72288557 0.72212869 0.72137116 0.72061298 0.71985414
 0.71909464 0.71833448 0.71757366 0.71681218 0.71605003 0.71528722
 0.71452373 0.71375957 0.71299474 0.71222923 0.71146304 0.71069617
 0.70992861 0.70916037 0.70839144 0.70762182 0.7068515  0.70608049
 0.70530879 0.70453638 0.70376327 0.70298945 0.70221493 0.7014397
 0.70066376 0.6998871  0.69910972 0.69833163 0.69755281 0.69677327
 0.695993   0.69521201 0.69443028 0.69364782 0.69286461 0.69208067
 0.69129599 0.69051056 0.68972439 0.68893747 0.68814979 0.68736136
 0.68657217 0.68578221 0.6849915  0.68420002 0.68340777 0.68261475
 0.68182095 0.68102638 0.68023103 0.6794349  0.67863798 0.67784027
 0.67704177 0.67624247 0.67544238 0.67464149 0.6738398  0.6730373
 0.67223399 0.67142987 0.67062494 0.66981919 0.66901262 0.66820522
 0.667397   0.66658795 0.66577806 0.66496734 0.66415578 0.66334338
 0.66253013 0.66171603 0.66090109 0.66008528 0.65926862 0.6584511
 0.65763271 0.65681345 0.65599333 0.65517233 0.65435044 0.65352768
 0.65270404 0.6518795  0.65105407 0.65022775 0.64940053 0.64857241
 0.64774338 0.64691344 0.64608259 0.64525082 0.64441813 0.64358452
 0.64274998 0.64191451 0.64107811 0.64024076 0.63940248 0.63856325
 0.63772306 0.63688193 0.63603984 0.63519678 0.63435276 0.63350777
 0.63266181 0.63181487 0.63096695 0.63011804 0.62926815 0.62841726
 0.62756537 0.62671249 0.62585859 0.62500369 0.62414777 0.62329084
 0.62243288 0.62157389 0.62071387 0.61985282 0.61899073 0.61812759
 0.6172634  0.61639816 0.61553187 0.61466451 0.61379608 0.61292658
 0.612056   0.61118435 0.61031161 0.60943777 0.60856284 0.60768682
 0.60680968 0.60593144 0.60505209 0.60417161 0.60329001 0.60240728
 0.60152341 0.60063841 0.59975226 0.59886496 0.5979765  0.59708689
 0.59619611 0.59530416 0.59441103 0.59351672 0.59262122 0.59172453
 0.59082665 0.58992756 0.58902726 0.58812574 0.58722301 0.58631905
 0.58541386 0.58450743 0.58359975 0.58269083 0.58178065 0.58086921
 0.5799565  0.57904252 0.57812726 0.57721072 0.57629288 0.57537374
 0.5744533  0.57353155 0.57260848 0.57168409 0.57075837 0.56983131
 0.56890291 0.56797316 0.56704205 0.56610958 0.56517574 0.56424052
 0.56330392 0.56236592 0.56142653 0.56048573 0.55954352 0.55859989
 0.55765484 0.55670835 0.55576041 0.55481103]
Log:animate():cur_x=[0.8        0.801001   0.802002   0.803003   0.804004   0.80500501
 0.80600601 0.80700701 0.80800801 0.80900901 0.81001001 0.81101101
 0.81201201 0.81301301 0.81401401 0.81501502 0.81601602 0.81701702
 0.81801802 0.81901902 0.82002002 0.82102102 0.82202202 0.82302302
 0.82402402 0.82502503 0.82602603 0.82702703 0.82802803 0.82902903
 0.83003003 0.83103103 0.83203203 0.83303303 0.83403403 0.83503504
 0.83603604 0.83703704 0.83803804 0.83903904 0.84004004 0.84104104
 0.84204204 0.84304304 0.84404404 0.84504505 0.84604605 0.84704705
 0.84804805 0.84904905 0.85005005 0.85105105 0.85205205 0.85305305
 0.85405405 0.85505506 0.85605606 0.85705706 0.85805806 0.85905906
 0.86006006 0.86106106 0.86206206 0.86306306 0.86406406 0.86506507
 0.86606607 0.86706707 0.86806807 0.86906907 0.87007007 0.87107107
 0.87207207 0.87307307 0.87407407 0.87507508 0.87607608 0.87707708
 0.87807808 0.87907908 0.88008008 0.88108108 0.88208208 0.88308308
 0.88408408 0.88508509 0.88608609 0.88708709 0.88808809 0.88908909
 0.89009009 0.89109109 0.89209209 0.89309309 0.89409409 0.8950951
 0.8960961  0.8970971  0.8980981  0.8990991  0.9001001  0.9011011
 0.9021021  0.9031031  0.9041041  0.90510511 0.90610611 0.90710711
 0.90810811 0.90910911 0.91011011 0.91111111 0.91211211 0.91311311
 0.91411411 0.91511512 0.91611612 0.91711712 0.91811812 0.91911912
 0.92012012 0.92112112 0.92212212 0.92312312 0.92412412 0.92512513
 0.92612613 0.92712713 0.92812813 0.92912913 0.93013013 0.93113113
 0.93213213 0.93313313 0.93413413 0.93513514 0.93613614 0.93713714
 0.93813814 0.93913914 0.94014014 0.94114114 0.94214214 0.94314314
 0.94414414 0.94514515 0.94614615 0.94714715 0.94814815 0.94914915
 0.95015015 0.95115115 0.95215215 0.95315315 0.95415415 0.95515516
 0.95615616 0.95715716 0.95815816 0.95915916 0.96016016 0.96116116
 0.96216216 0.96316316 0.96416416 0.96516517 0.96616617 0.96716717
 0.96816817 0.96916917 0.97017017 0.97117117 0.97217217 0.97317317
 0.97417417 0.97517518 0.97617618 0.97717718 0.97817818 0.97917918
 0.98018018 0.98118118 0.98218218 0.98318318 0.98418418 0.98518519
 0.98618619 0.98718719 0.98818819 0.98918919 0.99019019 0.99119119
 0.99219219 0.99319319 0.99419419 0.9951952  0.9961962  0.9971972
 0.9981982  0.9991992  1.0002002  1.0012012  1.0022022  1.0032032
 1.0042042  1.00520521 1.00620621 1.00720721 1.00820821 1.00920921
 1.01021021 1.01121121 1.01221221 1.01321321 1.01421421 1.01521522
 1.01621622 1.01721722 1.01821822 1.01921922 1.02022022 1.02122122
 1.02222222 1.02322322 1.02422422 1.02522523 1.02622623 1.02722723
 1.02822823 1.02922923 1.03023023 1.03123123 1.03223223 1.03323323
 1.03423423 1.03523524 1.03623624 1.03723724 1.03823824 1.03923924
 1.04024024 1.04124124 1.04224224 1.04324324 1.04424424 1.04524525
 1.04624625 1.04724725 1.04824825 1.04924925 1.05025025 1.05125125
 1.05225225 1.05325325 1.05425425 1.05525526 1.05625626 1.05725726
 1.05825826 1.05925926 1.06026026 1.06126126 1.06226226 1.06326326
 1.06426426 1.06526527 1.06626627 1.06726727 1.06826827 1.06926927
 1.07027027 1.07127127 1.07227227 1.07327327 1.07427427 1.07527528
 1.07627628 1.07727728 1.07827828 1.07927928 1.08028028 1.08128128
 1.08228228 1.08328328 1.08428428 1.08528529 1.08628629 1.08728729
 1.08828829 1.08928929 1.09029029 1.09129129 1.09229229 1.09329329
 1.09429429 1.0952953  1.0962963  1.0972973  1.0982983  1.0992993
 1.1003003  1.1013013  1.1023023  1.1033033  1.1043043  1.10530531
 1.10630631 1.10730731 1.10830831 1.10930931 1.11031031 1.11131131
 1.11231231 1.11331331 1.11431431 1.11531532 1.11631632 1.11731732
 1.11831832 1.11931932 1.12032032 1.12132132 1.12232232 1.12332332
 1.12432432 1.12532533 1.12632633 1.12732733 1.12832833 1.12932933
 1.13033033 1.13133133 1.13233233 1.13333333 1.13433433 1.13533534
 1.13633634 1.13733734 1.13833834 1.13933934 1.14034034 1.14134134
 1.14234234 1.14334334 1.14434434 1.14534535 1.14634635 1.14734735
 1.14834835 1.14934935 1.15035035 1.15135135 1.15235235 1.15335335
 1.15435435 1.15535536 1.15635636 1.15735736 1.15835836 1.15935936
 1.16036036 1.16136136 1.16236236 1.16336336 1.16436436 1.16536537
 1.16636637 1.16736737 1.16836837 1.16936937 1.17037037 1.17137137
 1.17237237 1.17337337 1.17437437 1.17537538 1.17637638 1.17737738
 1.17837838 1.17937938 1.18038038 1.18138138 1.18238238 1.18338338
 1.18438438 1.18538539 1.18638639 1.18738739 1.18838839 1.18938939
 1.19039039 1.19139139 1.19239239 1.19339339 1.19439439 1.1953954
 1.1963964  1.1973974  1.1983984  1.1993994  1.2004004  1.2014014
 1.2024024  1.2034034  1.2044044  1.20540541 1.20640641 1.20740741
 1.20840841 1.20940941 1.21041041 1.21141141 1.21241241 1.21341341
 1.21441441 1.21541542 1.21641642 1.21741742 1.21841842 1.21941942
 1.22042042 1.22142142 1.22242242 1.22342342 1.22442442 1.22542543
 1.22642643 1.22742743 1.22842843 1.22942943 1.23043043 1.23143143
 1.23243243 1.23343343 1.23443443 1.23543544 1.23643644 1.23743744
 1.23843844 1.23943944 1.24044044 1.24144144 1.24244244 1.24344344
 1.24444444 1.24544545 1.24644645 1.24744745 1.24844845 1.24944945
 1.25045045 1.25145145 1.25245245 1.25345345 1.25445445 1.25545546
 1.25645646 1.25745746 1.25845846 1.25945946 1.26046046 1.26146146
 1.26246246 1.26346346 1.26446446 1.26546547 1.26646647 1.26746747
 1.26846847 1.26946947 1.27047047 1.27147147 1.27247247 1.27347347
 1.27447447 1.27547548 1.27647648 1.27747748 1.27847848 1.27947948
 1.28048048 1.28148148 1.28248248 1.28348348 1.28448448 1.28548549
 1.28648649 1.28748749 1.28848849 1.28948949 1.29049049 1.29149149
 1.29249249 1.29349349 1.29449449 1.2954955  1.2964965  1.2974975
 1.2984985  1.2994995  1.3005005  1.3015015  1.3025025  1.3035035
 1.3045045  1.30550551 1.30650651 1.30750751 1.30850851 1.30950951
 1.31051051 1.31151151 1.31251251 1.31351351 1.31451451 1.31551552
 1.31651652 1.31751752 1.31851852 1.31951952 1.32052052 1.32152152
 1.32252252 1.32352352 1.32452452 1.32552553 1.32652653 1.32752753
 1.32852853 1.32952953 1.33053053 1.33153153 1.33253253 1.33353353
 1.33453453 1.33553554 1.33653654 1.33753754 1.33853854 1.33953954
 1.34054054 1.34154154 1.34254254 1.34354354 1.34454454 1.34554555
 1.34654655 1.34754755 1.34854855 1.34954955 1.35055055 1.35155155
 1.35255255 1.35355355 1.35455455 1.35555556 1.35655656 1.35755756
 1.35855856 1.35955956 1.36056056 1.36156156 1.36256256 1.36356356
 1.36456456 1.36556557 1.36656657 1.36756757 1.36856857 1.36956957
 1.37057057 1.37157157 1.37257257 1.37357357 1.37457457 1.37557558
 1.37657658 1.37757758 1.37857858 1.37957958 1.38058058 1.38158158
 1.38258258 1.38358358 1.38458458 1.38558559 1.38658659 1.38758759
 1.38858859 1.38958959 1.39059059 1.39159159 1.39259259 1.39359359
 1.39459459 1.3955956  1.3965966  1.3975976  1.3985986  1.3995996
 1.4006006  1.4016016  1.4026026  1.4036036  1.4046046  1.40560561
 1.40660661 1.40760761 1.40860861 1.40960961 1.41061061 1.41161161
 1.41261261 1.41361361 1.41461461 1.41561562 1.41661662 1.41761762
 1.41861862 1.41961962 1.42062062 1.42162162 1.42262262 1.42362362
 1.42462462 1.42562563 1.42662663 1.42762763 1.42862863 1.42962963
 1.43063063 1.43163163 1.43263263 1.43363363 1.43463463 1.43563564
 1.43663664 1.43763764 1.43863864 1.43963964 1.44064064 1.44164164
 1.44264264 1.44364364 1.44464464 1.44564565 1.44664665 1.44764765
 1.44864865 1.44964965 1.45065065 1.45165165 1.45265265 1.45365365
 1.45465465 1.45565566 1.45665666 1.45765766 1.45865866 1.45965966
 1.46066066 1.46166166 1.46266266 1.46366366 1.46466466 1.46566567
 1.46666667 1.46766767 1.46866867 1.46966967 1.47067067 1.47167167
 1.47267267 1.47367367 1.47467467 1.47567568 1.47667668 1.47767768
 1.47867868 1.47967968 1.48068068 1.48168168 1.48268268 1.48368368
 1.48468468 1.48568569 1.48668669 1.48768769 1.48868869 1.48968969
 1.49069069 1.49169169 1.49269269 1.49369369 1.49469469 1.4956957
 1.4966967  1.4976977  1.4986987  1.4996997  1.5007007  1.5017017
 1.5027027  1.5037037  1.5047047  1.50570571 1.50670671 1.50770771
 1.50870871 1.50970971 1.51071071 1.51171171 1.51271271 1.51371371
 1.51471471 1.51571572 1.51671672 1.51771772 1.51871872 1.51971972
 1.52072072 1.52172172 1.52272272 1.52372372 1.52472472 1.52572573
 1.52672673 1.52772773 1.52872873 1.52972973 1.53073073 1.53173173
 1.53273273 1.53373373 1.53473473 1.53573574 1.53673674 1.53773774
 1.53873874 1.53973974 1.54074074 1.54174174 1.54274274 1.54374374
 1.54474474 1.54574575 1.54674675 1.54774775 1.54874875 1.54974975
 1.55075075 1.55175175 1.55275275 1.55375375 1.55475475 1.55575576
 1.55675676 1.55775776 1.55875876 1.55975976 1.56076076 1.56176176
 1.56276276 1.56376376 1.56476476 1.56576577 1.56676677 1.56776777
 1.56876877 1.56976977 1.57077077 1.57177177 1.57277277 1.57377377
 1.57477477 1.57577578 1.57677678 1.57777778 1.57877878 1.57977978
 1.58078078 1.58178178 1.58278278 1.58378378 1.58478478 1.58578579
 1.58678679 1.58778779 1.58878879 1.58978979 1.59079079 1.59179179
 1.59279279 1.59379379 1.59479479 1.5957958  1.5967968  1.5977978
 1.5987988  1.5997998  1.6008008  1.6018018  1.6028028  1.6038038
 1.6048048  1.60580581 1.60680681 1.60780781 1.60880881 1.60980981
 1.61081081 1.61181181 1.61281281 1.61381381 1.61481481 1.61581582
 1.61681682 1.61781782 1.61881882 1.61981982 1.62082082 1.62182182
 1.62282282 1.62382382 1.62482482 1.62582583 1.62682683 1.62782783
 1.62882883 1.62982983 1.63083083 1.63183183 1.63283283 1.63383383
 1.63483483 1.63583584 1.63683684 1.63783784 1.63883884 1.63983984
 1.64084084 1.64184184 1.64284284 1.64384384 1.64484484 1.64584585
 1.64684685 1.64784785 1.64884885 1.64984985 1.65085085 1.65185185
 1.65285285 1.65385385 1.65485485 1.65585586 1.65685686 1.65785786
 1.65885886 1.65985986 1.66086086 1.66186186 1.66286286 1.66386386
 1.66486486 1.66586587 1.66686687 1.66786787 1.66886887 1.66986987
 1.67087087 1.67187187 1.67287287 1.67387387 1.67487487 1.67587588
 1.67687688 1.67787788 1.67887888 1.67987988 1.68088088 1.68188188
 1.68288288 1.68388388 1.68488488 1.68588589 1.68688689 1.68788789
 1.68888889 1.68988989 1.69089089 1.69189189 1.69289289 1.69389389
 1.69489489 1.6958959  1.6968969  1.6978979  1.6988989  1.6998999
 1.7009009  1.7019019  1.7029029  1.7039039  1.7049049  1.70590591
 1.70690691 1.70790791 1.70890891 1.70990991 1.71091091 1.71191191
 1.71291291 1.71391391 1.71491491 1.71591592 1.71691692 1.71791792
 1.71891892 1.71991992 1.72092092 1.72192192 1.72292292 1.72392392
 1.72492492 1.72592593 1.72692693 1.72792793 1.72892893 1.72992993
 1.73093093 1.73193193 1.73293293 1.73393393 1.73493493 1.73593594
 1.73693694 1.73793794 1.73893894 1.73993994 1.74094094 1.74194194
 1.74294294 1.74394394 1.74494494 1.74594595 1.74694695 1.74794795
 1.74894895 1.74994995 1.75095095 1.75195195 1.75295295 1.75395395
 1.75495495 1.75595596 1.75695696 1.75795796 1.75895896 1.75995996
 1.76096096 1.76196196 1.76296296 1.76396396 1.76496496 1.76596597
 1.76696697 1.76796797 1.76896897 1.76996997 1.77097097 1.77197197
 1.77297297 1.77397397 1.77497497 1.77597598 1.77697698 1.77797798
 1.77897898 1.77997998 1.78098098 1.78198198 1.78298298 1.78398398
 1.78498498 1.78598599 1.78698699 1.78798799 1.78898899 1.78998999
 1.79099099 1.79199199 1.79299299 1.79399399 1.79499499 1.795996
 1.796997   1.797998   1.798999   1.8       ]
Log:animate():omega=[0.64350111 0.64183091 0.64015698 0.63847927 0.63679776 0.63511242
 0.63342322 0.63173012 0.6300331  0.62833212 0.62662714 0.62491814
 0.62320509 0.62148794 0.61976666 0.61804122 0.61631158 0.61457771
 0.61283957 0.61109712 0.60935033 0.60759915 0.60584356 0.6040835
 0.60231894 0.60054984 0.59877616 0.59699786 0.5952149  0.59342722
 0.5916348  0.58983758 0.58803553 0.58622858 0.58441671 0.58259987
 0.580778   0.57895105 0.57711899 0.57528176 0.57343931 0.57159158
 0.56973853 0.56788011 0.56601626 0.56414692 0.56227205 0.56039157
 0.55850545 0.55661362 0.55471601 0.55281258 0.55090326 0.54898798
 0.54706669 0.54513932 0.54320581 0.54126608 0.53932007 0.53736772
 0.53540895 0.53344368 0.53147186 0.5294934  0.52750823 0.52551627
 0.52351745 0.52151168 0.51949888 0.51747897 0.51545187 0.5134175
 0.51137575 0.50932655 0.5072698  0.50520541 0.50313329 0.50105334
 0.49896546 0.49686955 0.4947655  0.49265322 0.49053259 0.48840351
 0.48626586 0.48411954 0.48196441 0.47980038 0.4776273  0.47544506
 0.47325354 0.47105259 0.46884209 0.4666219  0.46439188 0.46215189
 0.45990178 0.45764141 0.45537061 0.45308923 0.45079711 0.44849409
 0.44617999 0.44385464 0.44151786 0.43916947 0.43680929 0.43443711
 0.43205274 0.42965598 0.42724661 0.42482443 0.4223892  0.41994071
 0.41747872 0.41500299 0.41251327 0.4100093  0.40749082 0.40495756
 0.40240924 0.39984557 0.39726625 0.39467098 0.39205944 0.3894313
 0.38678621 0.38412384 0.38144381 0.37874576 0.37602929 0.37329399
 0.37053946 0.36776526 0.36497094 0.36215603 0.35932005 0.35646249
 0.35358284 0.35068054 0.34775503 0.34480572 0.34183198 0.33883318
 0.33580864 0.33275767 0.32967951 0.32657342 0.32343857 0.32027413
 0.31707921 0.31385288 0.31059415 0.30730199 0.30397533 0.300613
 0.29721381 0.29377646 0.29029961 0.28678181 0.28322155 0.27961718
 0.275967   0.27226915 0.26852165 0.26472242 0.26086917 0.25695949
 0.25299074 0.24896012 0.24486455 0.24070073 0.23646505 0.23215356
 0.22776198 0.22328557 0.21871911 0.21405686 0.20929239 0.20441857
 0.19942737 0.19430976 0.18905546 0.18365274 0.17808808 0.17234581
 0.16640754 0.16025148 0.15385148 0.14717572 0.14018481 0.132829
 0.12504391 0.11674368 0.10780939 0.09806791 0.08724927 0.07488809
 0.06003904 0.04002269        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
        nan        nan        nan        nan        nan        nan
